<RecentFiles>
  <RecentFiles>
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/d:Enums/f:Priority.cs" caret="214" fromTop="12" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:CostTests.cs" caret="1157" fromTop="27" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:RandomOptimizeTests.cs" caret="708" fromTop="26" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:IOptimizationAlgorithm.cs" caret="169" fromTop="8" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:Cost.cs" caret="821" fromTop="29" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:RandomOptimize.cs" caret="908" fromTop="29" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/d:Fakes/f:FakeData.cs" caret="1065" fromTop="19" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Views/d:Tickets/f:Index.cshtml" caret="55" fromTop="5" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/d:Web/d:Controllers/f:TicketsControllerTests.cs" caret="232" fromTop="11" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Controllers/f:TicketsController.cs" caret="307" fromTop="18" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/f:Web.config" caret="840" fromTop="16" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/d:Repositories/f:TicketRepository.cs" caret="74" fromTop="2" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:Developer.cs" caret="72" fromTop="3" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:Tag.cs" caret="15" fromTop="0" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:Ticket.cs" caret="60" fromTop="2" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:TaskAssignerContext.cs" caret="175" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:CostTests.cs" caret="805" fromTop="14" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:CostTests.cs" caret="634" fromTop="13" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:CostTests.cs" caret="874" fromTop="23" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:CostTests.cs" caret="1097" fromTop="32" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:CostTests.cs" caret="1391" fromTop="35" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:RandomOptimizeTests.cs" caret="341" fromTop="15" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:RandomOptimizeTests.cs" caret="717" fromTop="26" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:RandomOptimize.cs" caret="182" fromTop="7" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:RandomOptimize.cs" caret="523" fromTop="19" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:RandomOptimize.cs" caret="875" fromTop="28" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:RandomOptimize.cs" caret="856" fromTop="33" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:Cost.cs" caret="1092" fromTop="35" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:RandomOptimize.cs" caret="1073" fromTop="25" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:RandomOptimize.cs" caret="436" fromTop="15" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:IOptimizationAlgorithm.cs" caret="169" fromTop="8" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:Cost.cs" caret="464" fromTop="15" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:Cost.cs" caret="295" fromTop="9" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:Cost.cs" caret="1090" fromTop="28" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:Cost.cs" caret="578" fromTop="11" />
    <File id="F51D83B1-C61F-4EB0-9118-31DEC857B4E6/f:Cost.cs" caret="821" fromTop="17" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Controllers/f:TicketsController.cs" caret="307" fromTop="18" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/d:Web/d:Controllers/f:TicketsControllerTests.cs" caret="232" fromTop="11" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/f:Web.config" caret="592" fromTop="13" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/d:Repositories/f:TicketRepository.cs" caret="74" fromTop="2" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:Developer.cs" caret="72" fromTop="3" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:Tag.cs" caret="15" fromTop="0" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:Ticket.cs" caret="60" fromTop="2" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:TaskAssignerContext.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
